CONTINUOUS_MODE
UNIT,rev/min
2542,2038
2543,2037
2544,2036
2545,2041
2546,2041
2547,2041
2548,2041
2549,2036
2550,2037
2551,2040
2552,2040
2553,2041
2554,2038
2555,2035
2556,2039
2557,2039
2558,2040
2559,2038
2560,2038
2561,2039
2562,2039
2563,2039
2564,2035
2565,2038
2566,2040
2567,2040
2568,2038
2569,2039
2570,2041
2571,2041
2572,2041
2573,2040
2574,2040
2575,2041
2576,2046
2577,2046
2578,2040
2579,2039
2580,2039
2581,2039
2582,2039
2583,2045
2584,2041
2585,2039
2586,2039
2587,2039
2588,2041
2589,2041
2590,2040
2591,2041
2592,2041
2593,2043
2594,2039
2595,2039
2596,2039
2597,2039
2598,2037
2599,2038
2600,2039
2601,2041
2602,2041
2603,2038
2604,2036
2605,2042
2606,2048
2607,2048
2608,2041
2609,2039
2610,2039
2611,2039
2612,2039
2613,2039
2614,2046
2615,2051
2616,2043
2617,2043
2618,2046
2619,2043
2620,2035
2621,2037
2622,2037
2623,2038
2624,2039
2625,2041
2626,2040
2627,2040
2628,2041
2629,2040
2630,2039
2631,2036
2632,2036
2633,2037
2634,2039
2635,2037
2636,2038
2637,2038
2638,2042
2639,2043
2640,2042
2641,2039
2642,2039
2643,2038
2644,2038
2645,2043
2646,2039
2647,2039
2648,2038
2649,2034
2650,2037
2651,2036
2652,2036
2653,2034
2654,2036
2655,2039
2656,2047
2657,2047
2658,2040
2659,2035
2660,2040
2661,2038
2662,2038
2663,2037
2664,2037
2665,2038
2666,2040
2667,2040
2668,2038
2669,2039
2670,2038
2671,2042
2672,2042
2673,2039
2674,2035
2675,2035
2676,2038
2677,2038
2678,2043
2679,2040
2680,2037
2681,2040
2682,2040
2683,2040
2684,2040
2685,2037
2686,2036
2687,2036
2688,2036
2689,2034
2690,2036
2691,2038
2692,2038
2693,2040
2694,2042
2695,2039
2696,2037
2697,2037
2698,2035
2699,2038
2700,2039
2701,2038
2702,2038
2703,2039
2704,2038
2705,2040
2706,2036
2707,2036
2708,2035
2709,2039
2710,2038
2711,2036
2712,2036
2713,2034
2714,2037
2715,2035
2716,2038
2717,2038
2718,2036
2719,2038
2720,2039
2721,2036
2722,2036
2723,2038
2724,2037
2725,2039
2726,2040
2727,2040
2728,2034
2729,2036
2730,2041
2731,2046
2732,2046
2733,2039
2734,2036
2735,2040
2736,2043
2737,2043
2738,2040
2739,2038
2740,2039
2741,2041
2742,2041
2743,2039
2744,2039
2745,2040
2746,2041
2747,2041
2748,2039
2749,2038
2750,2040
2751,2041
2752,2041
2753,2038
2754,2036
2755,2036
2756,2038
2757,2038
2758,2036
2759,2045
2760,2043
2761,2036
2762,2039
2763,2039
2764,2038
2765,2039
2766,2037
2767,2038
2768,2038
2769,2038
2770,2045
2771,2035
2772,2034
2773,2034
2774,2041
2775,2040
2776,2039
2777,2037
2778,2037
2779,2037
2780,2036
2781,2033
2782,2037
2783,2037
2784,2037
2785,2037
2786,2040
2787,2038
2788,2038
2789,2035
2790,2037
2791,2039
2792,2040
2793,2040
2794,2037
2795,2040
2796,2040
2797,2037
2798,2037
2799,2041
2800,2039
2801,2040
2802,2037
2803,2037
2804,2037
2805,2037
2806,2037
2807,2037
2808,2037
2809,2037
2810,2037
2811,2037
2812,2037
2813,2037
2814,2037
2815,2037
2816,2037
2817,2037
2818,2037
2819,2037
2820,2037
2821,2037
2822,2037
2823,2037
2824,2037
2825,2037
2826,2037
2827,2037
2828,2037
2829,2037
2830,2037
2831,2037
2832,2037
2833,2037
2834,2037
2835,2037
2836,2037
2837,2037
2838,2037
2839,2037
2840,2037
2841,2037
2842,2037
2843,2037
2844,2037
2845,2037
2846,2037
2847,2037
2848,2037
2849,2037
2850,2037
2851,2037
2852,2037
2853,2037
