CONTINUOUS_MODE
UNIT,rev/min
2545,1935
2546,1935
2547,1937
2548,1937
2549,1934
2550,1933
2551,1932
2552,1932
2553,1934
2554,1936
2555,1933
2556,1937
2557,1937
2558,1945
2559,1939
2560,1937
2561,1937
2562,1936
2563,1938
2564,1936
2565,1936
2566,1937
2567,1934
2568,1936
2569,1933
2570,1933
2571,1936
2572,1937
2573,1931
2574,1931
2575,1937
2576,1933
2577,1935
2578,1935
2579,1935
2580,1937
2581,1936
2582,1933
2583,1933
2584,1933
2585,1936
2586,1937
2587,1937
2588,1937
2589,1939
2590,1939
2591,1936
2592,1936
2593,1935
2594,1942
2595,1936
2596,1936
2597,1938
2598,1937
2599,1937
2600,1939
2601,1939
2602,1936
2603,1936
2604,1936
2605,1936
2606,1933
2607,1937
2608,1939
2609,1939
2610,1947
2611,1943
2612,1937
2613,1934
2614,1934
2615,1935
2616,1935
2617,1938
2618,1938
2619,1939
2620,1935
2621,1939
2622,1937
2623,1937
2624,1943
2625,1939
2626,1938
2627,1938
2628,1939
2629,1934
2630,1933
2631,1933
2632,1934
2633,1935
2634,1938
2635,1938
2636,1938
2637,1943
2638,1939
2639,1940
2640,1940
2641,1937
2642,1935
2643,1940
2644,1940
2645,1939
2646,1945
2647,1941
2648,1938
2649,1938
2650,1941
2651,1939
2652,1935
2653,1935
2654,1935
2655,1935
2656,1937
2657,1937
2658,1937
2659,1938
2660,1948
2661,1938
2662,1938
2663,1941
2664,1940
2665,1939
2666,1939
2667,1939
2668,1939
2669,1939
2670,1939
2671,1937
2672,1937
2673,1941
2674,1943
2675,1943
2676,1936
2677,1937
2678,1940
2679,1940
2680,1936
2681,1936
2682,1937
2683,1937
2684,1935
2685,1939
2686,1940
2687,1941
2688,1941
2689,1937
2690,1935
2691,1939
2692,1939
2693,1936
2694,1936
2695,1940
2696,1940
2697,1936
2698,1933
2699,1938
2700,1939
2701,1939
2702,1938
2703,1934
2704,1934
2705,1934
2706,1935
2707,1934
2708,1936
2709,1939
2710,1939
2711,1936
2712,1937
2713,1937
2714,1937
2715,1937
2716,1936
2717,1936
2718,1936
2719,1937
2720,1939
2721,1935
2722,1939
2723,1939
2724,1938
2725,1934
2726,1934
2727,1934
2728,1939
2729,1936
2730,1945
2731,1945
2732,1937
2733,1937
2734,1936
2735,1939
2736,1939
2737,1936
2738,1937
2739,1933
2740,1933
2741,1935
2742,1938
2743,1935
2744,1934
2745,1934
2746,1937
2747,1938
2748,1936
2749,1936
2750,1944
2751,1936
2752,1939
2753,1939
2754,1945
2755,1940
2756,1936
2757,1936
2758,1936
2759,1935
2760,1931
2761,1934
2762,1934
2763,1935
2764,1935
2765,1941
2766,1941
2767,1941
2768,1936
2769,1933
2770,1935
2771,1935
2772,1935
2773,1935
2774,1934
2775,1934
2776,1934
2777,1944
2778,1941
2779,1935
2780,1935
2781,1935
2782,1937
2783,1936
2784,1936
2785,1934
2786,1934
2787,1946
2788,1946
2789,1936
2790,1933
2791,1929
2792,1930
2793,1930
2794,1936
2795,1936
2796,1937
2797,1937
2798,1936
2799,1938
2800,1939
2801,1938
2802,1938
2803,1936
2804,1933
2805,1934
2806,1934
2807,1936
2808,1932
2809,1936
2810,1935
2811,1935
2812,1936
2813,1935
2814,1934
2815,1934
2816,1937
2817,1934
2818,1933
2819,1932
2820,1932
2821,1933
2822,1933
2823,1933
2824,1933
2825,1933
2826,1933
2827,1933
2828,1933
2829,1933
2830,1933
2831,1933
2832,1933
2833,1933
2834,1933
2835,1933
2836,1933
2837,1933
2838,1933
2839,1933
2840,1933
2841,1933
2842,1933
2843,1933
2844,1933
2845,1933
2846,1933
2847,1933
2848,1933
2849,1933
2850,1933
2851,1933
2852,1933
2853,1933
2854,1933
2855,1933
2856,1933
2857,1933
2858,1933
2859,1933
2860,1933
2861,1933
2862,1933
2863,1933
2864,1933
2865,1933
2866,1933
2867,1933
2868,1933
2869,1933
2870,1933
2871,1933
2872,1933
2873,1933
2874,1933
2875,1933
2876,1933
2877,1933
2878,1933
2879,1933
2880,1933
2881,1933
