CONTINUOUS_MODE
UNIT,rev/min
2487,13754
2488,14084
2489,14084
2490,14627
2491,13640
2492,13730
2493,13742
2494,14790
2495,13955
2496,13723
2497,14290
2498,13901
2499,14244
2500,14296
2501,13729
2502,13736
2503,14267
2504,14495
2505,14499
2506,12780
2507,10729
2508,10778
2509,10778
2510,8904
2511,8751
2512,8189
2513,9460
2514,8314
2515,9221
2516,9461
2517,8280
2518,8176
2519,9416
2520,8950
2521,8203
2522,9412
2523,8828
2524,9871
2525,10451
2526,8889
2527,10849
2528,9318
2529,9311
2530,10479
2531,8789
2532,8789
2533,10981
2534,10043
2535,9307
2536,10483
2537,8769
2538,9886
2539,10500
2540,9018
2541,8640
2542,9207
2543,9426
2544,8823
2545,8291
2546,8851
2547,8813
2548,8700
2549,8269
2550,8823
2551,8503
2552,8503
2553,9710
2554,8662
2555,8343
2556,9457
2557,8220
2558,8809
2559,9460
2560,8224
2561,8198
2562,9577
2563,9322
2564,9595
2565,10837
2566,9961
2567,8207
2568,10555
2569,10565
2570,8815
2571,9386
2572,10552
2573,10547
2574,8205
2575,10543
2576,10555
2577,9383
2578,8972
2579,8972
2580,10938
2581,10561
2582,7634
2583,10588
2584,10580
2585,9886
2586,9597
2587,8374
2588,8205
2589,8880
2590,8921
2591,9290
2592,8918
2593,8228
2594,9998
2595,9440
2596,8226
2597,9515
2598,9656
2599,9656
2600,8993
2601,9139
2602,9549
2603,8293
2604,8904
2605,9354
2606,9975
2607,8340
2608,9464
2609,10515
2610,10549
2611,7734
2612,11017
2613,10569
2614,10004
2615,8238
2616,10582
2617,10585
2618,10576
2619,7732
2620,11025
2621,10561
2622,9392
2623,8232
2624,10555
2625,10569
2626,8805
2627,8805
2628,9386
2629,9983
2630,8354
2631,8348
2632,8843
2633,8923
2634,8284
2635,8738
2636,8936
2637,9469
2638,8343
2639,8178
2640,8915
2641,8811
2642,8693
2643,9124
2644,8942
2645,8263
2646,9345
2647,9345
2648,8163
2649,9096
2650,8904
2651,9348
2652,8842
2653,8842
2654,8684
2655,9383
2656,10570
2657,10583
2658,8235
2659,9416
2660,10588
2661,10591
2662,9419
2663,8834
2664,10591
2665,10588
2666,9996
2667,8234
2668,10588
2669,10575
2670,9988
2671,7739
2672,7739
2673,11042
2674,10598
2675,9338
2676,9251
2677,9201
2678,9008
2679,8201
2680,8207
2681,8810
2682,8906
2683,8640
2684,8448
2685,8827
2686,8369
2687,8348
2688,8348
2689,8651
2690,8675
2691,9301
2692,8232
2693,9488
2694,10031
2695,8768
2696,8309
2697,8482
2698,8648
2699,9412
2700,8191
2701,8936
2702,8813
2703,10584
2704,10601
2705,8833
2706,8251
2707,10615
2708,10623
2709,10618
2710,8858
2711,8381
2712,8381
2713,11062
2714,10610
2715,10609
2716,7084
2717,10032
2718,10625
2719,10632
2720,10622
2721,7705
2722,9262
2723,8448
2724,10024
2725,8306
2726,8247
2727,9744
2728,9047
2729,8220
2730,9500
2731,9500
2732,9440
2733,8635
2734,8213
2735,8202
2736,8303
2737,9537
2738,8532
2739,8776
2740,8287
2741,9288
2742,8742
2743,8599
2744,7640
2745,7643
2746,7643
2747,8341
2748,7125
2749,7264
2750,7677
2751,7273
2752,7077
2753,7891
2754,7010
2755,7401
2756,7401
2757,6950
2758,7823
2759,6341
2760,5319
2761,5540
2762,5537
2763,5346
2764,4149
2765,4115
2766,4115
2767,4001
2768,3723
2769,3600
2770,3600
2771,3600
2772,3600
2773,3600
2774,3600
2775,3600
2776,3600
2777,3600
2778,3600
2779,3600
2780,3600
2781,3600
2782,3600
2783,3600
2784,3600
2785,3600
2786,3600
2787,3600
2788,3600
2789,3600
2790,3600
2791,3600
2792,3600
2793,3600
2794,3600
2795,3600
2796,3600
2797,3600
2798,3600
2799,3600
2800,3600
2801,3600
2802,3600
2803,3600
2804,3600
2805,3600
2806,3600
