CONTINUOUS_MODE
UNIT,rev/min
2546,1939
2547,1936
2548,1936
2549,1939
2550,1939
2551,1936
2552,1938
2553,1943
2554,1942
2555,1942
2556,1940
2557,1938
2558,1937
2559,1937
2560,1939
2561,1936
2562,1938
2563,1938
2564,1940
2565,1944
2566,1940
2567,1937
2568,1937
2569,1940
2570,1937
2571,1938
2572,1938
2573,1936
2574,1935
2575,1934
2576,1934
2577,1934
2578,1935
2579,1939
2580,1939
2581,1939
2582,1940
2583,1937
2584,1935
2585,1935
2586,1937
2587,1934
2588,1936
2589,1936
2590,1938
2591,1936
2592,1938
2593,1937
2594,1937
2595,1946
2596,1938
2597,1935
2598,1935
2599,1938
2600,1939
2601,1950
2602,1940
2603,1940
2604,1938
2605,1939
2606,1941
2607,1941
2608,1942
2609,1937
2610,1937
2611,1937
2612,1934
2613,1936
2614,1935
2615,1935
2616,1935
2617,1943
2618,1938
2619,1937
2620,1937
2621,1937
2622,1936
2623,1938
2624,1938
2625,1939
2626,1938
2627,1939
2628,1937
2629,1937
2630,1936
2631,1945
2632,1942
2633,1942
2634,1938
2635,1936
2636,1938
2637,1938
2638,1939
2639,1944
2640,1941
2641,1941
2642,1934
2643,1945
2644,1939
2645,1938
2646,1938
2647,1934
2648,1938
2649,1934
2650,1934
2651,1940
2652,1944
2653,1939
2654,1939
2655,1941
2656,1935
2657,1938
2658,1936
2659,1936
2660,1935
2661,1937
2662,1937
2663,1937
2664,1935
2665,1936
2666,1938
2667,1941
2668,1941
2669,1938
2670,1937
2671,1937
2672,1937
2673,1936
2674,1939
2675,1936
2676,1936
2677,1935
2678,1935
2679,1937
2680,1944
2681,1944
2682,1943
2683,1936
2684,1939
2685,1939
2686,1934
2687,1933
2688,1935
2689,1935
2690,1937
2691,1936
2692,1934
2693,1940
2694,1940
2695,1939
2696,1938
2697,1936
2698,1936
2699,1934
2700,1934
2701,1936
2702,1936
2703,1937
2704,1934
2705,1935
2706,1933
2707,1933
2708,1938
2709,1938
2710,1938
2711,1938
2712,1939
2713,1939
2714,1936
2715,1936
2716,1936
2717,1937
2718,1940
2719,1940
2720,1940
2721,1939
2722,1939
2723,1938
2724,1938
2725,1941
2726,1942
2727,1940
2728,1939
2729,1939
2730,1939
2731,1939
2732,1941
2733,1941
2734,1940
2735,1942
2736,1945
2737,1945
2738,1947
2739,1938
2740,1939
2741,1939
2742,1939
2743,1938
2744,1937
2745,1939
2746,1939
2747,1938
2748,1936
2749,1935
2750,1935
2751,1936
2752,1941
2753,1939
2754,1937
2755,1937
2756,1938
2757,1942
2758,1934
2759,1934
2760,1936
2761,1944
2762,1939
2763,1939
2764,1941
2765,1938
2766,1940
2767,1940
2768,1937
2769,1936
2770,1938
2771,1937
2772,1937
2773,1944
2774,1938
2775,1936
2776,1936
2777,1937
2778,1940
2779,1936
2780,1936
2781,1935
2782,1939
2783,1938
2784,1939
2785,1939
2786,1936
2787,1937
2788,1938
2789,1938
2790,1938
2791,1938
2792,1938
2793,1939
2794,1939
2795,1947
2796,1939
2797,1938
2798,1938
2799,1939
2800,1938
2801,1938
2802,1938
2803,1937
2804,1935
2805,1938
2806,1938
2807,1938
2808,1941
2809,1935
2810,1937
2811,1937
2812,1937
2813,1937
2814,1935
2815,1935
2816,1938
2817,1935
2818,1938
2819,1939
2820,1939
2821,1937
2822,1935
2823,1935
2824,1935
2825,1937
2826,1936
2827,1934
2828,1934
2829,1934
2830,1934
2831,1934
2832,1934
2833,1934
2834,1934
2835,1934
2836,1934
2837,1934
2838,1934
2839,1934
2840,1934
2841,1934
2842,1934
2843,1934
2844,1934
2845,1934
2846,1934
2847,1934
2848,1934
2849,1934
2850,1934
2851,1934
2852,1934
2853,1934
2854,1934
2855,1934
2856,1934
2857,1934
2858,1934
2859,1934
2860,1934
2861,1934
2862,1934
2863,1934
2864,1934
2865,1934
2866,1934
2867,1934
2868,1934
2869,1934
2870,1934
2871,1934
2872,1934
2873,1934
2874,1934
2875,1934
2876,1934
2877,1934
2878,1934
2879,1934
2880,1934
2881,1934
2882,1934
2883,1934
2884,1934
2885,1934
2886,1934
2887,1934
2888,1934
2889,1934
2890,1934
2891,1934
2892,1934
2893,1934
2894,1934
2895,1934
2896,1934
2897,1934
2898,1934
2899,1934
2900,1934
2901,1934
2902,1934
2903,1934
2904,1934
2905,1934
2906,1934
2907,1934
2908,1934
2909,1934
2910,1934
2911,1934
2912,1934
2913,1934
2914,1934
2915,1934
2916,1934
2917,1934
2918,1934
2919,1934
2920,1934
2921,1934
2922,1934
2923,1934
2924,1934
2925,1934
2926,1934
2927,1934
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
