CONTINUOUS_MODE
UNIT,rev/min
2487,10629
2488,9538
2489,7255
2490,9511
2491,11186
2492,10908
2493,10625
2494,10871
2495,11239
2496,11239
2497,9504
2498,7271
2499,10102
2500,10803
2501,10608
2502,10995
2503,11068
2504,10612
2505,10729
2506,8840
2507,7257
2508,8351
2509,10757
2510,10757
2511,10626
2512,10899
2513,10894
2514,11183
2515,10617
2516,8388
2517,7265
2518,10062
2519,11174
2520,10916
2521,10613
2522,10876
2523,11233
2524,11233
2525,9509
2526,7270
2527,10104
2528,10816
2529,10634
2530,10954
2531,11149
2532,10626
2533,8403
2534,7275
2535,10639
2536,11140
2537,10990
2538,10990
2539,10629
2540,10908
2541,9531
2542,7250
2543,9510
2544,11194
2545,10910
2546,10624
2547,10869
2548,11243
2549,8952
2550,7270
2551,9529
2552,10793
2553,10793
2554,10627
2555,10902
2556,10854
2557,11238
2558,9507
2559,6114
2560,3600
2561,3600
2562,3600
2563,3600
2564,3600
2565,3600
2566,3600
2567,3600
2568,3600
2569,3600
2570,3600
2571,3600
2572,3600
2573,3600
2574,3600
2575,3600
2576,3600
2577,3600
2578,3600
2579,3600
2580,3600
2581,3600
2582,3600
2583,3600
2584,3600
2585,3600
2586,3600
2587,3600
2588,3600
2589,3600
2590,3600
2591,3600
2592,3600
2593,3600
2594,3600
2595,3600
2596,3600
2597,3600
2598,3600
2599,3600
2600,3600
2601,3600
2602,3600
2603,3600
2604,3600
2605,3600
2606,3600
2607,3600
2608,3600
2609,3600
2610,3600
2611,3600
2612,3600
